route_id,repeat_id,fold_id,variant,status,error_message,warning_text,converged,linear_trend_slope,median_diff,epochs_run,early_stopping_triggered,loss,brier,auc,auc_macro,n_train_samples,n_test_samples,n_taxa_raw,n_taxa_retained,n_taxa_dropped,age_scale_mode,age_scale_value
pooled_spatiotemporal_age_z_interaction,1,fold_001,full,ok,NA,NA,TRUE,0,0.02,370,TRUE,1.3634643078013136,0.10270928042717113,0.8999198949319572,0.5435296397476246,164,41,16,16,0,z_score,1280.5703677878082
pooled_spatiotemporal_age_z_interaction,1,fold_001,no_abiotic,ok,NA,NA,TRUE,0,0.03,256,TRUE,1.453156730943414,0.10518271646441463,0.8948062109371362,0.5246537553355736,164,41,16,16,0,z_score,1280.5703677878082
pooled_spatiotemporal_age_z_interaction,1,fold_001,no_spatial,ok,NA,NA,TRUE,0,0.01,430,TRUE,1.4616653759635525,0.11247428475130226,0.8918395290567163,0.5191442954424942,164,41,16,16,0,z_score,1280.5703677878082
pooled_spatiotemporal_age_z_interaction,1,fold_001,no_associations,ok,NA,NA,TRUE,0,0.01,329,TRUE,1.278716594965027,0.10238101077175697,0.9063236431039783,0.5726864728447898,164,41,16,16,0,z_score,1280.5703677878082
pooled_spatiotemporal_age_z_interaction,1,fold_002,full,ok,NA,NA,TRUE,0,0.05,393,TRUE,1.277239680804607,0.09763495142147083,0.9106496658010133,0.5880297255297255,164,41,16,15,1,z_score,1335.6766996535152
pooled_spatiotemporal_age_z_interaction,1,fold_002,no_abiotic,ok,NA,NA,TRUE,0,0.02,216,TRUE,1.3183784158398735,0.09935986831720467,0.9075258631699945,0.5467709842709843,164,41,16,15,1,z_score,1335.6766996535152
pooled_spatiotemporal_age_z_interaction,1,fold_002,no_spatial,ok,NA,NA,TRUE,0,0.04,230,TRUE,1.3893761453015163,0.10541217440377247,0.9030290774405041,0.5533799533799534,164,41,16,15,1,z_score,1335.6766996535152
pooled_spatiotemporal_age_z_interaction,1,fold_002,no_associations,ok,NA,NA,TRUE,0,0.02,215,TRUE,1.2210446142657725,0.09707141342665652,0.9146941121375963,0.6130540137119085,164,41,16,15,1,z_score,1335.6766996535152
pooled_spatiotemporal_age_z_interaction,1,fold_003,full,ok,NA,NA,TRUE,0,0.01,437,TRUE,1.4225741101298561,0.10607648440162977,0.9006731125752261,0.5642559347404588,164,41,16,16,0,z_score,1283.8998880907861
pooled_spatiotemporal_age_z_interaction,1,fold_003,no_abiotic,ok,NA,NA,TRUE,0,0.04,471,TRUE,1.4741187385226613,0.11165922840448912,0.8980063318216822,0.5472749922142635,164,41,16,16,0,z_score,1283.8998880907861
pooled_spatiotemporal_age_z_interaction,1,fold_003,no_spatial,ok,NA,NA,TRUE,0,0.03,428,TRUE,1.6884455804850982,0.1285866286476658,0.8834507477444073,0.5303255224307856,164,41,16,16,0,z_score,1283.8998880907861
pooled_spatiotemporal_age_z_interaction,1,fold_003,no_associations,ok,NA,NA,TRUE,0,0.03,248,TRUE,1.4452691956999815,0.10782003304480767,0.8988096935816624,0.5590923848400667,164,41,16,16,0,z_score,1283.8998880907861
pooled_spatiotemporal_age_z_interaction,1,fold_004,full,ok,NA,NA,TRUE,0,0.02,221,TRUE,1.2433537256635476,0.09612117281915195,0.9118793926410343,0.5684879296215328,164,41,16,16,0,z_score,1215.0354573639008
pooled_spatiotemporal_age_z_interaction,1,fold_004,no_abiotic,ok,NA,NA,TRUE,0,0.03,471,TRUE,1.173053076265547,0.0891085246377495,0.916427068064795,0.5569665093450519,164,41,16,16,0,z_score,1215.0354573639008
pooled_spatiotemporal_age_z_interaction,1,fold_004,no_spatial,ok,NA,NA,TRUE,0,0.01,233,TRUE,1.5731883095333823,0.11817905916199517,0.8881403390085316,0.5116543548729784,164,41,16,16,0,z_score,1215.0354573639008
pooled_spatiotemporal_age_z_interaction,1,fold_004,no_associations,ok,NA,NA,TRUE,0,0,221,TRUE,1.2466213465453604,0.09731554588567215,0.910474687112414,0.5612177414808994,164,41,16,16,0,z_score,1215.0354573639008
pooled_spatiotemporal_age_z_interaction,1,fold_005,full,ok,NA,NA,TRUE,0,0.03,214,TRUE,1.281988644854315,0.09927692282034292,0.9055268835399128,0.5714517304590834,164,41,16,15,1,z_score,1293.4177391132228
pooled_spatiotemporal_age_z_interaction,1,fold_005,no_abiotic,ok,NA,NA,TRUE,0,0.03,323,TRUE,1.4904732615912077,0.1099957344310665,0.8919793561487372,0.5297413938718286,164,41,16,15,1,z_score,1293.4177391132228
pooled_spatiotemporal_age_z_interaction,1,fold_005,no_spatial,ok,NA,NA,TRUE,0,0,279,TRUE,1.3593843264586005,0.10686013768506535,0.8987425441008503,0.5638302492122824,164,41,16,15,1,z_score,1293.4177391132228
pooled_spatiotemporal_age_z_interaction,1,fold_005,no_associations,ok,NA,NA,TRUE,0,0,250,TRUE,1.2081630581933624,0.09738146279692708,0.910137907694911,0.5923547653327065,164,41,16,15,1,z_score,1293.4177391132228
pooled_spatiotemporal_age_z_interaction,2,fold_001,full,ok,NA,NA,TRUE,0,0.01,248,TRUE,1.2205228624355107,0.09371623654029804,0.9147723522811914,0.6015265545161056,164,41,16,16,0,z_score,1276.3751888158004
pooled_spatiotemporal_age_z_interaction,2,fold_001,no_abiotic,ok,NA,NA,TRUE,0,0.03,297,TRUE,1.245062302855286,0.09671722494968231,0.9124671185993231,0.5684024470111931,164,41,16,16,0,z_score,1276.3751888158004
pooled_spatiotemporal_age_z_interaction,2,fold_001,no_spatial,ok,NA,NA,TRUE,0,0,343,TRUE,1.477178077140317,0.11281354287877904,0.8959062066884776,0.5460869661721055,164,41,16,16,0,z_score,1276.3751888158004
pooled_spatiotemporal_age_z_interaction,2,fold_001,no_associations,ok,NA,NA,TRUE,0,0.02,153,TRUE,1.1627925909552612,0.091383288789691,0.9189066875347671,0.6139618277098927,164,41,16,16,0,z_score,1276.3751888158004
pooled_spatiotemporal_age_z_interaction,2,fold_002,full,ok,NA,NA,TRUE,0,0.03,390,TRUE,1.6900358660290649,0.13018675717714945,0.8758354837345065,0.5534204553890668,164,41,16,15,1,z_score,1263.028763701782
pooled_spatiotemporal_age_z_interaction,2,fold_002,no_abiotic,ok,NA,NA,TRUE,0,0.01,257,TRUE,1.8208751989271008,0.13205088864811637,0.8676868733871991,0.5318013145710467,164,41,16,15,1,z_score,1263.028763701782
pooled_spatiotemporal_age_z_interaction,2,fold_002,no_spatial,ok,NA,NA,TRUE,0,0.01,312,TRUE,1.7778702066177716,0.13992579266768662,0.8702620669233047,0.549250680017531,164,41,16,15,1,z_score,1263.028763701782
pooled_spatiotemporal_age_z_interaction,2,fold_002,no_associations,ok,NA,NA,TRUE,0,0,259,TRUE,1.5300662864507664,0.12469026767236485,0.8860040610854943,0.5821427128849919,164,41,16,15,1,z_score,1263.028763701782
pooled_spatiotemporal_age_z_interaction,2,fold_003,full,ok,NA,NA,TRUE,0,0.02,283,TRUE,1.4645432126732996,0.11337254382911569,0.8938339502908514,0.5574517003250035,164,41,16,15,1,z_score,1302.9844941324986
pooled_spatiotemporal_age_z_interaction,2,fold_003,no_abiotic,ok,NA,NA,TRUE,0,0.03,375,TRUE,1.4290947669920313,0.10531624628435508,0.896890534108937,0.5289883193729348,164,41,16,15,1,z_score,1302.9844941324986
pooled_spatiotemporal_age_z_interaction,2,fold_003,no_spatial,ok,NA,NA,TRUE,0,0.01,383,TRUE,1.5430389002638494,0.12301375031182822,0.8860497091485986,0.5339973134090781,164,41,16,15,1,z_score,1302.9844941324986
pooled_spatiotemporal_age_z_interaction,2,fold_003,no_associations,ok,NA,NA,TRUE,0,0.02,393,TRUE,1.4516705279000564,0.11480683071670074,0.8938709677419355,0.5694533854036117,164,41,16,15,1,z_score,1302.9844941324986
pooled_spatiotemporal_age_z_interaction,2,fold_004,full,ok,NA,NA,TRUE,0,0.02,399,TRUE,1.149172147111275,0.0853742484582843,0.9177036411411411,0.58734946979190406,164,41,16,16,0,z_score,1290.7288045616065
pooled_spatiotemporal_age_z_interaction,2,fold_004,no_abiotic,ok,NA,NA,TRUE,0,0,171,TRUE,1.211893355869604,0.09079121442950394,0.9130020645645646,0.5624573784524443,164,41,16,16,0,z_score,1290.7288045616065
pooled_spatiotemporal_age_z_interaction,2,fold_004,no_spatial,ok,NA,NA,TRUE,0,0.06,254,TRUE,1.3427874865339386,0.10440698634831948,0.9055086336336337,0.563618642566011,164,41,16,16,0,z_score,1290.7288045616065
pooled_spatiotemporal_age_z_interaction,2,fold_004,no_associations,ok,NA,NA,TRUE,0,0.01,232,TRUE,1.09639364848685,0.08531130498227409,0.9221612237237238,0.6145462496202628,164,41,16,16,0,z_score,1290.7288045616065
pooled_spatiotemporal_age_z_interaction,2,fold_005,full,ok,NA,NA,TRUE,0,0.03,370,TRUE,1.0535393547940903,0.08156108948584866,0.9286291510985616,0.62522740954436,164,41,16,16,0,z_score,1272.4234454417879
pooled_spatiotemporal_age_z_interaction,2,fold_005,no_abiotic,ok,NA,NA,TRUE,0,0.04,311,TRUE,1.090065649717609,0.08350362845898239,0.9258720515672685,0.544852759684416,164,41,16,16,0,z_score,1272.4234454417879
pooled_spatiotemporal_age_z_interaction,2,fold_005,no_spatial,ok,NA,NA,TRUE,0,0,382,TRUE,1.304336539066194,0.09984580824857078,0.9122909595657093,0.582781862745098,164,41,16,16,0,z_score,1272.4234454417879
pooled_spatiotemporal_age_z_interaction,2,fold_005,no_associations,ok,NA,NA,TRUE,0,0,424,TRUE,1.0444119782704255,0.08369376317087475,0.929998193624445,0.630551483618434,164,41,16,16,0,z_score,1272.4234454417879
pooled_spatiotemporal_age_z_interaction,3,fold_001,full,ok,NA,NA,TRUE,0,0.01,428,TRUE,1.7565048285991212,0.13366675210789009,0.8707382224380767,0.5740554951072424,164,41,16,14,2,z_score,1264.0649676365947
pooled_spatiotemporal_age_z_interaction,3,fold_001,no_abiotic,ok,NA,NA,TRUE,0,0.04,500,FALSE,1.7731439739607544,0.1324883178417446,0.8711267605633802,0.5454592649485123,164,41,16,14,2,z_score,1264.0649676365947
pooled_spatiotemporal_age_z_interaction,3,fold_001,no_spatial,ok,NA,NA,TRUE,0,0,364,TRUE,1.8729850413332523,0.14778717365101715,0.8599077221952404,0.5634589947089947,164,41,16,14,2,z_score,1264.0649676365947
pooled_spatiotemporal_age_z_interaction,3,fold_001,no_associations,ok,NA,NA,TRUE,0,0.04,344,TRUE,1.6005799984326077,0.13126763780581763,0.8816901408450705,0.6100343310860784,164,41,16,14,2,z_score,1264.0649676365947
pooled_spatiotemporal_age_z_interaction,3,fold_002,full,ok,NA,NA,TRUE,0,0.01,366,TRUE,0.8560734537321628,0.06549110688828062,0.9390669598989284,0.6015481054883229,164,41,16,16,0,z_score,1324.7265732181165
pooled_spatiotemporal_age_z_interaction,3,fold_002,no_abiotic,ok,NA,NA,TRUE,0,0.02,500,FALSE,0.9524314557608805,0.07029778010699181,0.9316924804641804,0.5499341238471673,164,41,16,16,0,z_score,1324.7265732181165
pooled_spatiotemporal_age_z_interaction,3,fold_002,no_spatial,ok,NA,NA,TRUE,0,0.07,303,TRUE,0.993548641790153,0.07855044046559675,0.9294183706892518,0.5695332755115364,164,41,16,16,0,z_score,1324.7265732181165
pooled_spatiotemporal_age_z_interaction,3,fold_002,no_associations,ok,NA,NA,TRUE,0,0.02,311,TRUE,0.7865248590921979,0.06412014562261316,0.9442515558467082,0.657338927998253,164,41,16,16,0,z_score,1324.7265732181165
pooled_spatiotemporal_age_z_interaction,3,fold_003,full,ok,NA,NA,TRUE,0,0.01,340,TRUE,1.2441368139917728,0.09581936645381393,0.9157958907632664,0.601519568997672,164,41,16,16,0,z_score,1259.45474142505
pooled_spatiotemporal_age_z_interaction,3,fold_003,no_abiotic,ok,NA,NA,TRUE,0,0,269,TRUE,1.31027937988043,0.09591306911017076,0.9092900755360391,0.5456179860227837,164,41,16,16,0,z_score,1259.45474142505
pooled_spatiotemporal_age_z_interaction,3,fold_003,no_spatial,ok,NA,NA,TRUE,0,0.01,263,TRUE,1.562258998339481,0.11953509075120364,0.8950925387919949,0.5529298753555046,164,41,16,16,0,z_score,1259.45474142505
pooled_spatiotemporal_age_z_interaction,3,fold_003,no_associations,ok,NA,NA,TRUE,0,0.03,289,TRUE,1.22667337916944,0.09565287081033332,0.9169913224045798,0.619054665480137,164,41,16,16,0,z_score,1259.45474142505
pooled_spatiotemporal_age_z_interaction,3,fold_004,full,ok,NA,NA,TRUE,0,0.01,268,TRUE,1.1384217855213148,0.09177135270480438,0.9164657232903949,0.5749124419345008,164,41,16,15,1,z_score,1278.8749345847477
pooled_spatiotemporal_age_z_interaction,3,fold_004,no_abiotic,ok,NA,NA,TRUE,0,0.02,303,TRUE,1.253577767704775,0.09495528150519475,0.9093480973835057,0.5508958198664081,164,41,16,15,1,z_score,1278.8749345847477
pooled_spatiotemporal_age_z_interaction,3,fold_004,no_spatial,ok,NA,NA,TRUE,0,0.01,231,TRUE,1.2636650447160882,0.1052166429782979,0.9064344184275652,0.5458518388297801,164,41,16,15,1,z_score,1278.8749345847477
pooled_spatiotemporal_age_z_interaction,3,fold_004,no_associations,ok,NA,NA,TRUE,0,0.03,296,TRUE,1.0887434058700676,0.08801316178516229,0.9189404996086892,0.6237072758763935,164,41,16,15,1,z_score,1278.8749345847477
pooled_spatiotemporal_age_z_interaction,3,fold_005,full,ok,NA,NA,TRUE,0,0.01,500,FALSE,1.461047493441481,0.1078868344191046,0.894797557750204,0.5603343246532101,164,41,16,16,0,z_score,1279.8398530202994
pooled_spatiotemporal_age_z_interaction,3,fold_005,no_abiotic,ok,NA,NA,TRUE,0,0.01,215,TRUE,1.5916853152049355,0.11833486982243382,0.8856531892743592,0.529651943738631,164,41,16,16,0,z_score,1279.8398530202994
pooled_spatiotemporal_age_z_interaction,3,fold_005,no_spatial,ok,NA,NA,TRUE,0,0,343,TRUE,1.5815052322910486,0.11969487290021891,0.8866098308995245,0.5322547507532027,164,41,16,16,0,z_score,1279.8398530202994
pooled_spatiotemporal_age_z_interaction,3,fold_005,no_associations,ok,NA,NA,TRUE,0,0.01,251,TRUE,1.4126241132298138,0.1079391988053344,0.8980238785252713,0.5699256621083246,164,41,16,16,0,z_score,1279.8398530202994
pooled_spatiotemporal_age_z_interaction,4,fold_001,full,ok,NA,NA,TRUE,0,0.01,420,TRUE,1.2953564038438847,0.09686025416295607,0.9089166501421112,0.5746768492898524,164,41,16,16,0,z_score,1318.8682409851092
pooled_spatiotemporal_age_z_interaction,4,fold_001,no_abiotic,ok,NA,NA,TRUE,0,0.02,423,TRUE,1.396801672044295,0.10297008160683709,0.9015136492828343,0.5327123770622223,164,41,16,16,0,z_score,1318.8682409851092
pooled_spatiotemporal_age_z_interaction,4,fold_001,no_spatial,ok,NA,NA,TRUE,0,0.02,414,TRUE,1.405000702815993,0.11031520513837141,0.9023304344541703,0.5394640447272027,164,41,16,16,0,z_score,1318.8682409851092
pooled_spatiotemporal_age_z_interaction,4,fold_001,no_associations,ok,NA,NA,TRUE,0,0.04,289,TRUE,1.2442209607713777,0.09548975131391431,0.9122734955572552,0.5760482967139314,164,41,16,16,0,z_score,1318.8682409851092
pooled_spatiotemporal_age_z_interaction,4,fold_002,full,ok,NA,NA,TRUE,0,0.05,281,TRUE,1.2056975850814111,0.09416179849636816,0.9125280898876404,0.5866983869501453,164,41,16,16,0,z_score,1292.3073771457346
pooled_spatiotemporal_age_z_interaction,4,fold_002,no_abiotic,ok,NA,NA,TRUE,0,0.04,327,TRUE,1.264812333949665,0.09634090111848262,0.9084035580524344,0.5663820441334029,164,41,16,16,0,z_score,1292.3073771457346
pooled_spatiotemporal_age_z_interaction,4,fold_002,no_spatial,ok,NA,NA,TRUE,0,0.04,293,TRUE,1.5468452256098557,0.12021944567765976,0.8896161048689138,0.5224409734679876,164,41,16,16,0,z_score,1292.3073771457346
pooled_spatiotemporal_age_z_interaction,4,fold_002,no_associations,ok,NA,NA,TRUE,0,0.01,279,TRUE,1.110847809487192,0.09061483264798169,0.9188951310861423,0.6106370481170673,164,41,16,16,0,z_score,1292.3073771457346
pooled_spatiotemporal_age_z_interaction,4,fold_003,full,ok,NA,NA,TRUE,0,0,390,TRUE,1.2733814765450864,0.09745475570487834,0.9124906894958656,0.5823834139623614,164,41,16,16,0,z_score,1278.4946152491252
pooled_spatiotemporal_age_z_interaction,4,fold_003,no_abiotic,ok,NA,NA,TRUE,0,0,374,TRUE,1.3404125511764118,0.10015449876264626,0.9061501183259006,0.5390197521776469,164,41,16,16,0,z_score,1278.4946152491252
pooled_spatiotemporal_age_z_interaction,4,fold_003,no_spatial,ok,NA,NA,TRUE,0,0.01,190,TRUE,1.3418155742024036,0.10631884875812275,0.9058814101053148,0.5629691156006945,164,41,16,16,0,z_score,1278.4946152491252
pooled_spatiotemporal_age_z_interaction,4,fold_003,no_associations,ok,NA,NA,TRUE,0,0.02,178,TRUE,1.2380894027540812,0.0941016484206274,0.9131082469852824,0.5830444133075712,164,41,16,16,0,z_score,1278.4946152491252
pooled_spatiotemporal_age_z_interaction,4,fold_004,full,ok,NA,NA,TRUE,0,0.01,370,TRUE,1.311716770104068,0.10302625718473307,0.9018220714971618,0.5995685633166283,164,41,16,14,2,z_score,1284.7591273318928
pooled_spatiotemporal_age_z_interaction,4,fold_004,no_abiotic,ok,NA,NA,TRUE,0,0.01,431,TRUE,1.4260780401972708,0.10463850381525931,0.8956715166101448,0.5508026695526695,164,41,16,14,2,z_score,1284.7591273318928
pooled_spatiotemporal_age_z_interaction,4,fold_004,no_spatial,ok,NA,NA,TRUE,0,0.01,251,TRUE,1.440305979722349,0.11619318891045742,0.8889435874995442,0.5809685240799792,164,41,16,14,2,z_score,1284.7591273318928
pooled_spatiotemporal_age_z_interaction,4,fold_004,no_associations,ok,NA,NA,TRUE,0,0.03,200,TRUE,1.271056300257054,0.1039700741253881,0.9041011802744655,0.6160605648221747,164,41,16,14,2,z_score,1284.7591273318928
pooled_spatiotemporal_age_z_interaction,4,fold_005,full,ok,NA,NA,TRUE,0,0.03,211,TRUE,1.3530325104001504,0.1049859261100449,0.9025981918305145,0.5790096071346071,164,41,16,16,0,z_score,1237.4274200055272
pooled_spatiotemporal_age_z_interaction,4,fold_005,no_abiotic,ok,NA,NA,TRUE,0,0.03,405,TRUE,1.4034644860785035,0.10473379783336802,0.8984938153872044,0.5385616385616385,164,41,16,16,0,z_score,1237.4274200055272
pooled_spatiotemporal_age_z_interaction,4,fold_005,no_spatial,ok,NA,NA,TRUE,0,0,395,TRUE,1.4228918196344873,0.11227279969291226,0.896913770697183,0.5601976633226633,164,41,16,16,0,z_score,1237.4274200055272
pooled_spatiotemporal_age_z_interaction,4,fold_005,no_associations,ok,NA,NA,TRUE,0,0.01,289,TRUE,1.3007265605024718,0.10700889861077545,0.9070110977103376,0.5999403936903936,164,41,16,16,0,z_score,1237.4274200055272
pooled_spatiotemporal_age_z_interaction,5,fold_001,full,ok,NA,NA,TRUE,0,0,300,TRUE,1.3006340977309674,0.10141796706189513,0.90519638195835606,0.6060166917752057,164,41,16,14,2,z_score,1288.55329517001
pooled_spatiotemporal_age_z_interaction,5,fold_001,no_abiotic,ok,NA,NA,TRUE,0,0.01,281,TRUE,1.3662516896653187,0.10384502829223664,0.9011109087597887,0.5526192876715322,164,41,16,14,2,z_score,1288.55329517001
pooled_spatiotemporal_age_z_interaction,5,fold_001,no_spatial,ok,NA,NA,TRUE,0,0.02,272,TRUE,1.4289654369811828,0.11292142742881617,0.8938869665513264,0.5636238297422508,164,41,16,14,2,z_score,1288.55329517001
pooled_spatiotemporal_age_z_interaction,5,fold_001,no_associations,ok,NA,NA,TRUE,0,0.04,228,TRUE,1.2159234907485625,0.09822305391601067,0.9100042493777697,0.6331258196196277,164,41,16,14,2,z_score,1288.55329517001
pooled_spatiotemporal_age_z_interaction,5,fold_002,full,ok,NA,NA,TRUE,0,0.04,248,TRUE,1.2674323930700866,0.09851199504217664,0.9099229966434434,0.6164031079698246,164,41,16,16,0,z_score,1272.3646454974203
pooled_spatiotemporal_age_z_interaction,5,fold_002,no_abiotic,ok,NA,NA,TRUE,0,0.03,327,TRUE,1.3999137424350216,0.10407517545695182,0.8989930330296448,0.561633198552239,164,41,16,16,0,z_score,1272.3646454974203
pooled_spatiotemporal_age_z_interaction,5,fold_002,no_spatial,ok,NA,NA,TRUE,0,0.01,430,TRUE,1.5651604875547473,0.11959703654331234,0.8884861647815417,0.5576073801529622,164,41,16,16,0,z_score,1272.3646454974203
pooled_spatiotemporal_age_z_interaction,5,fold_002,no_associations,ok,NA,NA,TRUE,0,0.04,153,TRUE,1.2437528645178153,0.09643110191503851,0.9110841583692965,0.6230425543819983,164,41,16,16,0,z_score,1272.3646454974203
pooled_spatiotemporal_age_z_interaction,5,fold_003,full,ok,NA,NA,TRUE,0,0.01,389,TRUE,1.467421165327948,0.11030216727528952,0.8950421348314607,0.5609958746178321,164,41,16,16,0,z_score,1295.9062605225924
pooled_spatiotemporal_age_z_interaction,5,fold_003,no_abiotic,ok,NA,NA,TRUE,0,0.04,218,TRUE,1.5900959697054522,0.11713307265307574,0.8867883895131086,0.5278406234288587,164,41,16,16,0,z_score,1295.9062605225924
pooled_spatiotemporal_age_z_interaction,5,fold_003,no_spatial,ok,NA,NA,TRUE,0,0.02,289,TRUE,1.5091786843155888,0.11806514357186094,0.8922003745318352,0.5604641069714599,164,41,16,16,0,z_score,1295.9062605225924
pooled_spatiotemporal_age_z_interaction,5,fold_003,no_associations,ok,NA,NA,TRUE,0,0.03,289,TRUE,1.395257076338947,0.10731345957678085,0.9003932584269663,0.5767910475821226,164,41,16,16,0,z_score,1295.9062605225924
pooled_spatiotemporal_age_z_interaction,5,fold_004,full,ok,NA,NA,TRUE,0,0.01,464,TRUE,1.1081026519650887,0.08403374945267206,0.9216877716877717,0.5656861084821612,164,41,16,16,0,z_score,1290.4534428966062
