route_id,repeat_id,fold_id,variant,status,error_message,warning_text,converged,linear_trend_slope,median_diff,epochs_run,early_stopping_triggered,loss,brier,auc,auc_macro,n_train_samples,n_test_samples,n_taxa_raw,n_taxa_retained,n_taxa_dropped
pooled_spatial_age,1,fold_001,full,not_converged,NA,NA,FALSE,0.05,2.01,309,TRUE,3.5561245019568006,0.2606600550777982,0.7391275999217578,0.5697205084457054,164,41,16,16,0
pooled_spatial_age,1,fold_001,no_abiotic,ok,NA,NA,TRUE,0,0.03,256,TRUE,1.4742169589281147,0.10670710365953658,0.8933484849896143,0.5188341961069234,164,41,16,16,0
pooled_spatial_age,1,fold_001,no_spatial,not_converged,NA,NA,FALSE,0.01,0.13,469,TRUE,2.178179243880235,0.1602934114323294,0.8399808120418409,0.5839257915100513,164,41,16,16,0
pooled_spatial_age,1,fold_001,no_associations,not_converged,NA,NA,FALSE,0.4,5.02,177,TRUE,2.6867391534372125,0.1974653970593125,0.8007526150578899,0.5915813158108402,164,41,16,16,0
pooled_spatial_age,1,fold_002,full,not_converged,NA,NA,FALSE,0.02,0.35,325,TRUE,2.9314406171490557,0.21474365046368293,0.786373408829665,0.552240441355274,164,41,16,15,1
pooled_spatial_age,1,fold_002,no_abiotic,ok,NA,NA,TRUE,0,0,397,TRUE,1.3518241269181661,0.10616007671277197,0.9060677338328579,0.5200552637155508,164,41,16,15,1
pooled_spatial_age,1,fold_002,no_spatial,not_converged,NA,NA,FALSE,0.01,0.37,288,TRUE,1.6741463962213514,0.1244530343915332,0.8793477798118268,0.5743336380597146,164,41,16,15,1
pooled_spatial_age,1,fold_002,no_associations,not_converged,NA,NA,FALSE,0.01,0.98,500,FALSE,1.4764225103209443,0.11050658721284624,0.894950828047171,0.5853922597941736,164,41,16,15,1
pooled_spatial_age,1,fold_003,full,ok,NA,NA,TRUE,0,0.22,500,FALSE,2.4574698238123216,0.1803234118984228,0.8197617485715373,0.5263035186420363,164,41,16,16,0
pooled_spatial_age,1,fold_003,no_abiotic,ok,NA,NA,TRUE,0,0.02,256,TRUE,1.5864641851182464,0.11666586388555648,0.8901533517773784,0.5264420914218485,164,41,16,16,0
pooled_spatial_age,1,fold_003,no_spatial,not_converged,NA,NA,FALSE,0.05,1.24,392,TRUE,3.018498756067868,0.22061861199770177,0.7833585275187055,0.49135036578782787,164,41,16,16,0
pooled_spatial_age,1,fold_003,no_associations,not_converged,NA,NA,FALSE,0.09,3.4,491,TRUE,2.8295783624304653,0.21233729240355295,0.7946721428367702,0.5107971120504826,164,41,16,16,0
pooled_spatial_age,1,fold_004,full,not_converged,NA,NA,FALSE,0.01,0.62,500,FALSE,2.337829126989759,0.1724144494269083,0.8344608561656707,0.6100545900647115,164,41,16,16,0
pooled_spatial_age,1,fold_004,no_abiotic,ok,NA,NA,TRUE,0,0,336,TRUE,1.2688740666494218,0.09326788364356553,0.9097230052241891,0.5254617177694101,164,41,16,16,0
pooled_spatial_age,1,fold_004,no_spatial,not_converged,NA,NA,FALSE,0.02,0.21,305,TRUE,3.2013473901907448,0.23171819855167092,0.7701732626752359,0.5013186313763832,164,41,16,16,0
pooled_spatial_age,1,fold_004,no_associations,not_converged,NA,NA,FALSE,0.05,0.23,328,TRUE,1.842009117701362,0.1362046234970836,0.8659516292704927,0.5701519566606492,164,41,16,16,0
pooled_spatial_age,1,fold_005,full,ok,NA,NA,TRUE,0,0.05,423,TRUE,2.6732944161982988,0.19898547500870278,0.8038411100300351,0.5663222559375046,164,41,16,15,1
pooled_spatial_age,1,fold_005,no_abiotic,ok,NA,NA,TRUE,0,0,323,TRUE,1.5558714779298115,0.11423029357939612,0.8869400143830112,0.5253496503496503,164,41,16,15,1
pooled_spatial_age,1,fold_005,no_spatial,not_converged,NA,NA,FALSE,0.01,0.76,500,FALSE,2.4061230364981325,0.17951164696017488,0.8227611151063919,0.6225139631580865,164,41,16,15,1
pooled_spatial_age,1,fold_005,no_associations,not_converged,NA,NA,FALSE,0.01,0.29,428,TRUE,2.4552562267607696,0.17961608886260935,0.8207781632048733,0.5838634835850465,164,41,16,15,1
pooled_spatial_age,2,fold_001,full,not_converged,NA,NA,FALSE,0.02,0.6,374,TRUE,2.4514249187526005,0.17964652000534317,0.8199230645936849,0.5890525199408266,164,41,16,16,0
pooled_spatial_age,2,fold_001,no_abiotic,ok,NA,NA,TRUE,0,0.06,297,TRUE,1.4659906927900066,0.11031658873567264,0.8968867559846506,0.5294274761186526,164,41,16,16,0
pooled_spatial_age,2,fold_001,no_spatial,not_converged,NA,NA,FALSE,0.03,1.12,378,TRUE,2.469656915960488,0.18011348229436958,0.8205453362624101,0.5485487984356763,164,41,16,16,0
pooled_spatial_age,2,fold_001,no_associations,not_converged,NA,NA,FALSE,0.02,0.41,468,TRUE,2.1547511216311306,0.15793160350625915,0.8367479705458076,0.5788122448502896,164,41,16,16,0
pooled_spatial_age,2,fold_002,full,not_converged,NA,NA,FALSE,0.02,0.76,459,TRUE,2.2782872012931197,0.16737217988146297,0.8338339185244723,0.6312699002423765,164,41,16,15,1
pooled_spatial_age,2,fold_002,no_abiotic,ok,NA,NA,TRUE,0,0.01,269,TRUE,1.7833787587312893,0.1312925154608462,0.8697702948517281,0.5171971922076437,164,41,16,15,1
pooled_spatial_age,2,fold_002,no_spatial,not_converged,NA,NA,FALSE,0.01,0.5,364,TRUE,3.595955369544098,0.26068925089711664,0.7389694995558188,0.5020678030790094,164,41,16,15,1
pooled_spatial_age,2,fold_002,no_associations,not_converged,NA,NA,FALSE,0.01,0.09,500,FALSE,2.006608578639744,0.14758822113661302,0.854297982148145,0.6069600442254506,164,41,16,15,1
pooled_spatial_age,2,fold_003,full,not_converged,NA,NA,FALSE,0.01,0.38,378,TRUE,2.634970298152499,0.19255349915628292,0.807858276044421,0.5944898618138791,164,41,16,15,1
pooled_spatial_age,2,fold_003,no_abiotic,ok,NA,NA,TRUE,0,0.01,257,TRUE,1.4835925094518656,0.10755706787296651,0.892585933368588,0.5182894029047875,164,41,16,15,1
pooled_spatial_age,2,fold_003,no_spatial,ok,NA,NA,TRUE,0,0.39,394,TRUE,3.2173841984288147,0.23422694056487917,0.7657694341618192,0.5505493139096378,164,41,16,15,1
pooled_spatial_age,2,fold_003,no_associations,not_converged,NA,NA,FALSE,0.05,2.38,350,TRUE,2.907708824736798,0.21358912536656796,0.7885827604442094,0.5267249583528805,164,41,16,15,1
pooled_spatial_age,2,fold_004,full,not_converged,NA,NA,FALSE,0.02,0.72,284,TRUE,2.9186838770520187,0.21831300955502908,0.7868337087087087,0.6131188478324701,164,41,16,16,0
pooled_spatial_age,2,fold_004,no_abiotic,ok,NA,NA,TRUE,0,0.01,357,TRUE,1.3743313467811549,0.10052220917764218,0.9013044294294295,0.5317511740209109,164,41,16,16,0
pooled_spatial_age,2,fold_004,no_spatial,ok,NA,NA,TRUE,0,0.66,236,TRUE,2.6097569033527575,0.19401224284056418,0.8112378003003003,0.5425929209888188,164,41,16,16,0
pooled_spatial_age,2,fold_004,no_associations,not_converged,NA,NA,FALSE,0.01,2.45,477,TRUE,1.9488356831402542,0.1435905829513185,0.8543825075075075,0.6076673050986131,164,41,16,16,0
pooled_spatial_age,2,fold_005,full,not_converged,NA,NA,FALSE,0.02,0.33,196,TRUE,3.1142048164007656,0.2346901531413433,0.7666020174362778,0.5764539326749079,164,41,16,16,0
pooled_spatial_age,2,fold_005,no_abiotic,ok,NA,NA,TRUE,0,0.01,297,TRUE,1.2335369252301227,0.09320315257515903,0.9161556525294011,0.5190563725490196,164,41,16,16,0
pooled_spatial_age,2,fold_005,no_spatial,not_converged,NA,NA,FALSE,0.03,0.6,397,TRUE,2.1352694884445604,0.156916160951261,0.8485591778139053,0.5543533151989034,164,41,16,16,0
pooled_spatial_age,2,fold_005,no_associations,not_converged,NA,NA,FALSE,0.01,2.15,388,TRUE,1.7241307248891733,0.13360665836516336,0.8805557932365496,0.5597592637066321,164,41,16,16,0
pooled_spatial_age,3,fold_001,full,not_converged,NA,NA,FALSE,0.02,1.14,446,TRUE,3.7598054128272724,0.27345848275658274,0.7251578436134045,0.5458606450249588,164,41,16,14,2
pooled_spatial_age,3,fold_001,no_abiotic,ok,NA,NA,TRUE,0,0.02,432,TRUE,1.9274437701272298,0.13989056746097478,0.8596102476930548,0.5201719576719577,164,41,16,14,2
pooled_spatial_age,3,fold_001,no_spatial,not_converged,NA,NA,FALSE,0.01,0.12,451,TRUE,4.826108728369202,0.3524788501526137,0.6458474987858184,0.5273314808844142,164,41,16,14,2
pooled_spatial_age,3,fold_001,no_associations,not_converged,NA,NA,FALSE,0.04,0.74,240,TRUE,2.799954153992923,0.20482064734869243,0.7952646915978631,0.5291432712299647,164,41,16,14,2
pooled_spatial_age,3,fold_002,full,ok,NA,NA,TRUE,0,0.26,500,FALSE,2.4570542498166055,0.18187693315433232,0.8181788404847691,0.5377611206987637,164,41,16,16,0
pooled_spatial_age,3,fold_002,no_abiotic,ok,NA,NA,TRUE,0,0.01,403,TRUE,1.0557207010579068,0.07701475057172943,0.923962378924711,0.5251010026825245,164,41,16,16,0
pooled_spatial_age,3,fold_002,no_spatial,ok,NA,NA,TRUE,0,0.2,396,TRUE,2.3559057932789043,0.17551207638122412,0.8291001824902906,0.5697772502620901,164,41,16,16,0
pooled_spatial_age,3,fold_002,no_associations,not_converged,NA,NA,FALSE,0.01,0.51,475,TRUE,2.086900466953165,0.15157221498166157,0.8469889102054186,0.6093883025161629,164,41,16,16,0
pooled_spatial_age,3,fold_003,full,not_converged,NA,NA,FALSE,0.04,0.17,253,TRUE,3.4508079426119735,0.2540721999128241,0.7499166531724184,0.546969458411106,164,41,16,16,0
pooled_spatial_age,3,fold_003,no_abiotic,ok,NA,NA,TRUE,0,0.04,297,TRUE,1.4041554304732071,0.10537350713365261,0.9041606736328739,0.5235650018258714,164,41,16,16,0
pooled_spatial_age,3,fold_003,no_spatial,not_converged,NA,NA,FALSE,0.01,0.69,283,TRUE,3.4465002162255014,0.25363439884131167,0.757027328234095,0.5393307517824207,164,41,16,16,0
pooled_spatial_age,3,fold_003,no_associations,not_converged,NA,NA,FALSE,0.03,0.42,466,TRUE,1.711673631687847,0.12544217918991055,0.8763037825171694,0.5750482250067983,164,41,16,16,0
pooled_spatial_age,3,fold_004,full,not_converged,NA,NA,FALSE,0.01,1.02,500,FALSE,2.1186985732609904,0.15537913001823195,0.8456701990397022,0.5387844208803068,164,41,16,15,1
pooled_spatial_age,3,fold_004,no_abiotic,ok,NA,NA,TRUE,0,0.02,315,TRUE,1.3502709235893573,0.09818664127520209,0.9018127207733148,0.5262944408532644,164,41,16,15,1
pooled_spatial_age,3,fold_004,no_spatial,ok,NA,NA,TRUE,0,0.73,386,TRUE,2.3929967088124706,0.17611054270486765,0.8261734035577554,0.535692592966944,164,41,16,15,1
pooled_spatial_age,3,fold_004,no_associations,not_converged,NA,NA,FALSE,0.08,3.24,500,FALSE,1.6749761574344915,0.1248087661677052,0.8786725046005457,0.5719509749772907,164,41,16,15,1
pooled_spatial_age,3,fold_005,full,ok,NA,NA,TRUE,0,0.29,330,TRUE,3.1701141769480756,0.23259226986076612,0.7666216482372471,0.5763041170065164,164,41,16,16,0
pooled_spatial_age,3,fold_005,no_abiotic,ok,NA,NA,TRUE,0,0.01,218,TRUE,1.6487746207731695,0.12067834643698254,0.8813717490597713,0.5167915417915417,164,41,16,16,0
pooled_spatial_age,3,fold_005,no_spatial,not_converged,NA,NA,FALSE,0.01,0.83,330,TRUE,3.1172168837955043,0.2315917310820127,0.7717518734231826,0.516143941743787,164,41,16,16,0
pooled_spatial_age,3,fold_005,no_associations,ok,NA,NA,TRUE,0,0.5,383,TRUE,2.4914828609610744,0.18219442165715857,0.8138863097080368,0.5554658084456846,164,41,16,16,0
pooled_spatial_age,4,fold_001,full,not_converged,NA,NA,FALSE,0.03,0.63,256,TRUE,3.173587886908348,0.233803011238977,0.7730942466219087,0.5773771430214929,164,41,16,16,0
pooled_spatial_age,4,fold_001,no_abiotic,ok,NA,NA,TRUE,0,0.01,423,TRUE,1.4187008800948675,0.10505763743101813,0.8995354239256679,0.5196553446553447,164,41,16,16,0
pooled_spatial_age,4,fold_001,no_spatial,ok,NA,NA,TRUE,0,0.01,500,FALSE,1.969944705932537,0.14575705732137578,0.8541495519484812,0.5538821517052941,164,41,16,16,0
pooled_spatial_age,4,fold_001,no_associations,not_converged,NA,NA,FALSE,0.08,1.77,402,TRUE,1.7083274139221634,0.1241216408238437,0.8798051046712557,0.552848472691739,164,41,16,16,0
pooled_spatial_age,4,fold_002,full,ok,NA,NA,TRUE,0,0.01,321,TRUE,2.8049694637606337,0.21053493575037618,0.7907724719101124,0.5246434589884877,164,41,16,16,0
pooled_spatial_age,4,fold_002,no_abiotic,ok,NA,NA,TRUE,0,0,327,TRUE,1.3581357300268282,0.10123937663957391,0.9015449438202248,0.5341272053228575,164,41,16,16,0
pooled_spatial_age,4,fold_002,no_spatial,not_converged,NA,NA,FALSE,0.03,0.97,346,TRUE,3.1272528056592535,0.22959961295139855,0.7754026217228465,0.5103260059142413,164,41,16,16,0
pooled_spatial_age,4,fold_002,no_associations,not_converged,NA,NA,FALSE,0.19,2.45,201,TRUE,2.771620880255264,0.2102853882733934,0.7926919475655431,0.5545200341435955,164,41,16,16,0
pooled_spatial_age,4,fold_003,full,not_converged,NA,NA,FALSE,0.01,0.58,500,FALSE,2.817275835151772,0.20783804660559668,0.7921188350320093,0.5405589408863998,164,41,16,16,0
pooled_spatial_age,4,fold_003,no_abiotic,ok,NA,NA,TRUE,0,0.03,374,TRUE,1.4374311086112328,0.10553983811638555,0.8989798515976354,0.5230094466936572,164,41,16,16,0
pooled_spatial_age,4,fold_003,no_spatial,not_converged,NA,NA,FALSE,0.01,0.24,306,TRUE,3.4396599686823253,0.2552227876959208,0.745754881532674,0.5293971239553521,164,41,16,16,0
pooled_spatial_age,4,fold_003,no_associations,not_converged,NA,NA,FALSE,0.13,2.45,254,TRUE,3.039725876907384,0.22206959581481264,0.7756333499901003,0.5277627515600842,164,41,16,16,0
pooled_spatial_age,4,fold_004,full,ok,NA,NA,TRUE,0,0.3,500,FALSE,2.242582434498995,0.16333283576781926,0.8361411953469715,0.5862607862124116,164,41,16,14,2
pooled_spatial_age,4,fold_004,no_abiotic,ok,NA,NA,TRUE,0,0.01,421,TRUE,1.496858569733155,0.10968537155223047,0.8899099296211209,0.5292929292929293,164,41,16,14,2
pooled_spatial_age,4,fold_004,no_spatial,not_converged,NA,NA,FALSE,0.02,1.38,500,FALSE,2.6499585660192624,0.19227509562723788,0.8063304525398388,0.5992576051399581,164,41,16,14,2
pooled_spatial_age,4,fold_004,no_associations,not_converged,NA,NA,FALSE,0.03,1.21,309,TRUE,2.397033399096985,0.17604984655069558,0.8241986653539,0.6216453126766595,164,41,16,14,2
pooled_spatial_age,4,fold_005,full,not_converged,NA,NA,FALSE,0.01,0.7,413,TRUE,3.0390125284798426,0.22734013545557338,0.7760263278452492,0.5532238625988626,164,41,16,16,0
pooled_spatial_age,4,fold_005,no_abiotic,ok,NA,NA,TRUE,0,0.01,390,TRUE,1.5168486303380666,0.1097980568788643,0.8902196168625361,0.5140796703296703,164,41,16,16,0
pooled_spatial_age,4,fold_005,no_spatial,not_converged,NA,NA,FALSE,0.01,0.33,444,TRUE,3.290965983456214,0.23937314084916206,0.754971531147449,0.4960422647922648,164,41,16,16,0
pooled_spatial_age,4,fold_005,no_associations,not_converged,NA,NA,FALSE,0.06,0.94,289,TRUE,2.873413263536731,0.21077403422676416,0.7916584859619107,0.5483940327690328,164,41,16,16,0
pooled_spatial_age,5,fold_001,full,not_converged,NA,NA,FALSE,0.01,0.85,465,TRUE,3.355340935332034,0.24556116453924987,0.7547319856735264,0.5519567790368874,164,41,16,14,2
pooled_spatial_age,5,fold_001,no_abiotic,ok,NA,NA,TRUE,0,0.02,350,TRUE,1.4947735901018242,0.10869800420644857,0.8907667091604443,0.5163975279106858,164,41,16,14,2
pooled_spatial_age,5,fold_001,no_spatial,not_converged,NA,NA,FALSE,0.02,0.78,350,TRUE,3.0432420746675266,0.22349547229295091,0.7776300613124507,0.5161233183195257,164,41,16,14,2
pooled_spatial_age,5,fold_001,no_associations,not_converged,NA,NA,FALSE,0.17,0.97,164,TRUE,2.8878901000425263,0.21563783851888801,0.788235294117647,0.5445657675437088,164,41,16,14,2
pooled_spatial_age,5,fold_002,full,not_converged,NA,NA,FALSE,0.02,1.11,331,TRUE,3.027003269272789,0.2230458400189488,0.7797318515593414,0.576599599458881,164,41,16,16,0
pooled_spatial_age,5,fold_002,no_abiotic,ok,NA,NA,TRUE,0,0.01,297,TRUE,1.4787962914262605,0.10816973406727214,0.8938359706277795,0.5362981388093832,164,41,16,16,0
pooled_spatial_age,5,fold_002,no_spatial,not_converged,NA,NA,FALSE,0.03,0.05,442,TRUE,2.6198001938138433,0.19192451642478137,0.8079993230474148,0.5790188131485138,164,41,16,16,0
pooled_spatial_age,5,fold_002,no_associations,not_converged,NA,NA,FALSE,0.01,0.21,487,TRUE,2.1847639688332556,0.16199009858683458,0.8363467125490085,0.5548580899628154,164,41,16,16,0
pooled_spatial_age,5,fold_003,full,not_converged,NA,NA,FALSE,0.01,0.11,472,TRUE,4.218608455116512,0.307405699870156,0.6941385767790262,0.5236842475579532,164,41,16,16,0
pooled_spatial_age,5,fold_003,no_abiotic,ok,NA,NA,TRUE,0,0.01,397,TRUE,1.626013548484261,0.11883169507814838,0.8835720973782771,0.5222473604826546,164,41,16,16,0
pooled_spatial_age,5,fold_003,no_spatial,not_converged,NA,NA,FALSE,0.01,0.15,361,TRUE,4.135839852793189,0.3017341067425078,0.6973220973782771,0.5408806307056917,164,41,16,16,0
pooled_spatial_age,5,fold_003,no_associations,not_converged,NA,NA,FALSE,0.02,0.44,249,TRUE,4.042995746476269,0.29845711042148276,0.7060533707865169,0.5324437748889692,164,41,16,16,0
pooled_spatial_age,5,fold_004,full,not_converged,NA,NA,FALSE,0.04,1.08,261,TRUE,2.6352282841674355,0.19540451256963623,0.8063693063693064,0.5008867436117547,164,41,16,16,0
pooled_spatial_age,5,fold_004,no_abiotic,ok,NA,NA,TRUE,0,0.01,500,FALSE,1.2772222100454818,0.09658587540399356,0.9087979587979588,0.5254488493962178,164,41,16,16,0
pooled_spatial_age,5,fold_004,no_spatial,not_converged,NA,NA,FALSE,0.01,1,469,TRUE,3.2391715581745606,0.23817745256536355,0.7613305613305613,0.5746482862601283,164,41,16,16,0
pooled_spatial_age,5,fold_004,no_associations,not_converged,NA,NA,FALSE,0.02,0.96,500,FALSE,2.058957805396832,0.15237995239096772,0.8471602721602721,0.5249965524027056,164,41,16,16,0
pooled_spatial_age,5,fold_005,full,not_converged,NA,NA,FALSE,0.01,0.01,336,TRUE,2.5771786959459395,0.1887974066191774,0.8096311016569637,0.5534127201198172,164,41,16,16,0
pooled_spatial_age,5,fold_005,no_abiotic,ok,NA,NA,TRUE,0,0.04,288,TRUE,1.3735785419803725,0.10045369802071687,0.9010719883564711,0.5140615131994443,164,41,16,16,0
pooled_spatial_age,5,fold_005,no_spatial,not_converged,NA,NA,FALSE,0.01,0.16,293,TRUE,3.5905383648784346,0.26278106335834883,0.7385057471264368,0.5119047490861183,164,41,16,16,0
pooled_spatial_age,5,fold_005,no_associations,not_converged,NA,NA,FALSE,0.13,1.99,228,TRUE,3.573424071038409,0.26022978607696856,0.7416918569935811,0.5599090752816738,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_001,full,not_converged,NA,NA,FALSE,0.01,0.48,409,TRUE,2.5808840138968097,0.18931662783619907,0.8103652232230181,0.5505008052116129,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_001,no_abiotic,ok,NA,NA,TRUE,0,0.03,256,TRUE,1.453156730943414,0.10518271646441463,0.8948062109371362,0.5246537553355736,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_001,no_spatial,not_converged,NA,NA,FALSE,0.01,0.13,469,TRUE,2.178179243880235,0.1602934114323294,0.8399808120418409,0.5839257915100513,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_001,no_associations,not_converged,NA,NA,FALSE,0.06,0.88,464,TRUE,2.919304572647189,0.2151468708372651,0.7833390773013906,0.6062733609164442,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_002,full,ok,NA,NA,TRUE,0,0.85,464,TRUE,3.187969335932023,0.23611736220849414,0.7668163821363191,0.5231903136358877,164,41,16,15,1
pooled_spatiotemporal_age,1,fold_002,no_abiotic,ok,NA,NA,TRUE,0,0.02,216,TRUE,1.3183784158398735,0.09935986831720467,0.9075258631699945,0.5467709842709843,164,41,16,15,1
pooled_spatiotemporal_age,1,fold_002,no_spatial,not_converged,NA,NA,FALSE,0.01,0.37,288,TRUE,1.6741463962213514,0.1244530343915332,0.8793477798118268,0.5743336380597146,164,41,16,15,1
pooled_spatiotemporal_age,1,fold_002,no_associations,not_converged,NA,NA,FALSE,0.06,0.7,376,TRUE,1.6763930981645432,0.1253864040583178,0.8818915236919409,0.575016590581782,164,41,16,15,1
pooled_spatiotemporal_age,1,fold_003,full,not_converged,NA,NA,FALSE,0.04,0.03,255,TRUE,2.5664375436207245,0.19091179427185864,0.8167574608064041,0.5699463021368583,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_003,no_abiotic,ok,NA,NA,TRUE,0,0.04,471,TRUE,1.4741187385226613,0.11165922840448912,0.8980063318216822,0.5472749922142635,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_003,no_spatial,not_converged,NA,NA,FALSE,0.05,1.24,392,TRUE,3.018498756067868,0.22061861199770177,0.7833585275187055,0.49135036578782787,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_003,no_associations,not_converged,NA,NA,FALSE,0.01,0.44,398,TRUE,1.6244950050590745,0.12330349656979064,0.8851715581415248,0.5977665539320004,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_004,full,not_converged,NA,NA,FALSE,0.01,0.11,289,TRUE,2.9160920104092742,0.21390216816020557,0.7902713571616492,0.563728686710349,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_004,no_abiotic,ok,NA,NA,TRUE,0,0.03,471,TRUE,1.173053076265547,0.0891085246377495,0.916427068064795,0.5569665093450519,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_004,no_spatial,not_converged,NA,NA,FALSE,0.02,0.21,305,TRUE,3.2013473901907448,0.23171819855167092,0.7701732626752359,0.5013186313763832,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_004,no_associations,not_converged,NA,NA,FALSE,0,1.01,200,TRUE,3.5523943974186527,0.2615711947813278,0.7420603600556245,0.5119792622442063,164,41,16,16,0
pooled_spatiotemporal_age,1,fold_005,full,not_converged,NA,NA,FALSE,0.03,2.34,283,TRUE,3.3067915466566937,0.24614387516084996,0.7577625957104784,0.5568649485619882,164,41,16,15,1
pooled_spatiotemporal_age,1,fold_005,no_abiotic,ok,NA,NA,TRUE,0,0.03,323,TRUE,1.4904732615912077,0.1099957344310665,0.8919793561487372,0.5297413938718286,164,41,16,15,1
pooled_spatiotemporal_age,1,fold_005,no_spatial,not_converged,NA,NA,FALSE,0.01,0.76,500,FALSE,2.4061230364981325,0.17951164696017488,0.8227611151063919,0.6225139631580865,164,41,16,15,1
pooled_spatiotemporal_age,1,fold_005,no_associations,not_converged,NA,NA,FALSE,0.02,0.34,500,FALSE,1.7581093912189143,0.12902952147632044,0.8722661703117729,0.6220236557201492,164,41,16,15,1
pooled_spatiotemporal_age,2,fold_001,full,not_converged,NA,NA,FALSE,0.02,0.61,500,FALSE,2.242527259424933,0.16505523732291877,0.8348434421051639,0.6027005076287644,164,41,16,16,0
pooled_spatiotemporal_age,2,fold_001,no_abiotic,ok,NA,NA,TRUE,0,0.03,297,TRUE,1.245062302855286,0.09671722494968231,0.9124671185993231,0.5684024470111931,164,41,16,16,0
pooled_spatiotemporal_age,2,fold_001,no_spatial,not_converged,NA,NA,FALSE,0.03,1.12,378,TRUE,2.469656915960488,0.18011348229436958,0.8205453362624101,0.5485487984356763,164,41,16,16,0
pooled_spatiotemporal_age,2,fold_001,no_associations,not_converged,NA,NA,FALSE,0.1,2.18,408,TRUE,2.3479224851106575,0.17215454048417211,0.8269377634047689,0.5413255483748458,164,41,16,16,0
pooled_spatiotemporal_age,2,fold_002,full,not_converged,NA,NA,FALSE,0.02,1.42,481,TRUE,3.654538400475459,0.2675375207855988,0.734390202631245,0.5363801264781214,164,41,16,15,1
pooled_spatiotemporal_age,2,fold_002,no_abiotic,ok,NA,NA,TRUE,0,0.01,257,TRUE,1.8208751989271008,0.13205088864811637,0.8676868733871991,0.5318013145710467,164,41,16,15,1
pooled_spatiotemporal_age,2,fold_002,no_spatial,not_converged,NA,NA,FALSE,0.01,0.5,364,TRUE,3.595955369544098,0.26068925089711664,0.7389694995558188,0.5020678030790094,164,41,16,15,1
pooled_spatiotemporal_age,2,fold_002,no_associations,not_converged,NA,NA,FALSE,0.08,0.23,324,TRUE,2.551269450827188,0.18839449024367244,0.8140202631244976,0.5741015489729577,164,41,16,15,1
pooled_spatiotemporal_age,2,fold_003,full,not_converged,NA,NA,FALSE,0.01,0.56,500,FALSE,2.415240478991498,0.17745247669179065,0.825309360126917,0.6189672219448894,164,41,16,15,1
